+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (429)
B
B  <b>Animals</b> (175)
C    Vertebrates (105)
D      Mammals (52)
E        eas  Enterobacter asburiae LF7a
E        eau  Enterobacter asburiae L1
E        ehm  Enterobacter hormaechei
E        ekb  Enterobacter kobei
E        elg  Enterobacter ludwigii
E        exf  Enterobacter xiangfangensis
E        ecls  Enterobacter cloacae complex sp. 35734
E        enr  Enterobacter sp. R4-368
E        enx  Enterobacter sp. E20
E        enf  Enterobacter sp. FY-07
D      Cronobacter (11)
E        esa  Cronobacter sakazakii ATCC BAA-894
E        csk  Cronobacter sakazakii ES15
E        csz  Cronobacter sakazakii Sp291
E        csi  Cronobacter sakazakii CMCC 45402
E        csj  Cronobacter sakazakii ATCC 29544
E        ccon  Cronobacter condimenti
E        cdm  Cronobacter dublinensis
E        cmj  Cronobacter malonaticus
E        cui  Cronobacter universalis
E        cmw  Cronobacter muytjensii
E        ctu  Cronobacter turicensis
D      Klebsiella (39)
E        kpn  Klebsiella pneumoniae subsp. pneumoniae MGH 78578
E        kpu  Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044
E        kpm  Klebsiella pneumoniae subsp. pneumoniae HS11286
E        kpp  Klebsiella pneumoniae subsp. pneumoniae 1084
E        kpk  Klebsiella pneumoniae subsp. pneumoniae KP5-1
E        kph  Klebsiella pneumoniae subsp. pneumoniae KPNIH24
E        kpz  Klebsiella pneumoniae subsp. pneumoniae KPNIH27
E        kpv  Klebsiella pneumoniae subsp. pneumoniae KPNIH29
E        kpw  Klebsiella pneumoniae subsp. pneumoniae KPNIH30
E        kpy  Klebsiella pneumoniae subsp. pneumoniae KPNIH31
E        kpg  Klebsiella pneumoniae subsp. pneumoniae KPNIH32
E        kpc  Klebsiella pneumoniae subsp. pneumoniae KPNIH10
E        kpq  Klebsiella pneumoniae subsp. pneumoniae KPR0928
E        kpt  Klebsiella pneumoniae subsp. pneumoniae ATCC 43816 KPPR1
E        kpe  Klebsiella pneumoniae 342
E        kpo  Klebsiella pneumoniae KCTC 2242
E        kpr  Klebsiella pneumoniae subsp. rhinoscleromatis SB3432
E        kpj  Klebsiella pneumoniae JM45
E        kpi  Klebsiella pneumoniae CG43
E        kpa  Klebsiella pneumoniae 30660/NJST258_1
E        kps  Klebsiella pneumoniae 30684/NJST258_2
E        kpx  Klebsiella pneumoniae PMK1
E        kpb  Klebsiella pneumoniae blaNDM-1
E        kpne  Klebsiella pneumoniae 32192
E        kpnu  Klebsiella pneumoniae 34618
E        kva  Klebsiella variicola At-22
E        kvd  Klebsiella variicola DX120E
E        kvq  Klebsiella variicola DSM 15968
E        kox  Klebsiella michiganensis KCTC 1686
E        koe  Klebsiella michiganensis E718
E        koy  Klebsiella michiganensis HKOPL1
E        kmi  Klebsiella michiganensis RC10
E        kok  Klebsiella oxytoca KONIH1
E        koc  Klebsiella oxytoca CAV1374
E        kom  Klebsiella oxytoca M1
E        kqu  Klebsiella quasipneumoniae
E        eae  Klebsiella aerogenes KCTC 2190
E        ear  Enterobacter aerogenes EA1509E
E        kqv  Klebsiella quasivariicola
D      Citrobacter (9)
E        cko  Citrobacter koseri
E        cro  Citrobacter rodentium
E        cfd  Citrobacter freundii
E        cbra  Citrobacter braakii
E        cwe  Citrobacter werkmanii
E        cama  Citrobacter amalonaticus Y19
E        caf  Citrobacter amalonaticus FDAARGOS_165
E        cif  Citrobacter sp. FDAARGOS_156
E        cfar  Citrobacter farmeri
D      Gibbsiella (1)
E        gqu  Gibbsiella quercinecans
D      Blochmannia (6)
E        bfl  Candidatus Blochmannia floridanus (Camponotus floridanus)
E        bpn  Candidatus Blochmannia pennsylvanicus (Camponotus pennsylvanicus)
E        bva  Candidatus Blochmannia vafer (Camponotus vafer)
E        bchr  Candidatus Blochmannia chromaiodes (Camponotus chromaiodes)
E        ben  Blochmannia endosymbiont of Camponotus (Colobopsis) obliquus 757
E        bed  Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri 675
D      Hamiltonella (1)
E        hde  Candidatus Hamiltonella defensa (Acyrthosiphon pisum)
D      Unclassified aphid symbionts (2)
E        sect  Secondary endosymbiont of Ctenarytaina eucalypti
E        sehc  Secondary endosymbiont of Heteropsylla cubana
D      Unclassified mealybug symbionts (1)
E        senm  Secondary endosymbiont of Trabutina mannipara
D      Riesia (2)
E        rip  Candidatus Riesia pediculicola
E        rig  Candidatus Riesia sp. GBBU
D      Moranella (2)
E        men  Candidatus Moranella endobia PCIT
E        meo  Candidatus Moranella endobia PCVAL
D      Shimwellia (1)
E        ebt  Shimwellia blattae
D      Raoultella (2)
E        ror  Raoultella ornithinolytica B6
E        ron  Raoultella ornithinolytica S12
D      Cedecea (4)
E        cnt  Cedecea neteri SSMD04
E        cem  Cedecea neteri
E        cen  Cedecea neteri
E        ced  Cedecea neteri
D      Pluralibacter (3)
E        pge  Pluralibacter gergoviae
E        esc  Enterobacter lignolyticus SCF1
E        kle  Enterobacter lignolyticus G5
D      Kosakonia (4)
E        ksa  Kosakonia sacchari
E        kor  Kosakonia oryzae
E        krd  Kosakonia radicincitans
E        kco  Kosakonia cowanii
D      Kluyvera (2)
E        kin  Kluyvera intermedia
E        kgo  Kluyvera georgiana
D      Ishikawaella (1)
E        icp  Candidatus Ishikawaella capsulata
D      Leclercia (1)
E        lax  Leclercia adecarboxylata
D      Lelliottia (2)
E        laz  Lelliottia amnigena
E        lef  Lelliottia sp. PFL01
D      Tachikawaea (1)
E        sbw  Candidatus Tachikawaea gelatinosa
D      Doolittlea (1)
E        den  Candidatus Doolittlea endobia
D      Hoaglandella (1)
E        hed  Candidatus Hoaglandella endobia
D      Gullanella (1)
E        ged  Candidatus Gullanella endobia
D      Mikella (1)
E        cmik  Candidatus Mikella endobia
D      Unclassified Enterobacteria (2)
E        ebf  Enterobacteriaceae bacterium FGI 57
E        psts  Plautia stali symbiont
D      Yersinia (43)
E        ype  Yersinia pestis CO92 (biovar Orientalis)
E        ypk  Yersinia pestis KIM10+ (biovar Mediaevalis)
E        ypa  Yersinia pestis Antiqua (biovar Antiqua)
E        ypn  Yersinia pestis Nepal516 (biovar Antiqua)
E        ypm  Yersinia pestis 91001 (biovar Microtus)
E        ypp  Yersinia pestis Pestoides F
E        ypg  Yersinia pestis Angola
E        ypz  Yersinia pestis Z176003
E        ypt  Yersinia pestis A1122
E        ypd  Yersinia pestis D106004
E        ypx  Yersinia pestis D182038
E        yph  Yersinia pestis biovar Medievalis Harbin 35
E        ypw  Yersinia pestis PBM19
E        ypj  Yersinia pestis Harbin35
E        ypv  Yersinia pestis Shasta
E        ypl  Yersinia pestis El Dorado
E        yps  Yersinia pseudotuberculosis IP 32953 (serotype I)
E        ypo  Yersinia pseudotuberculosis IP 32953 (serotype 1)
E        ypi  Yersinia pseudotuberculosis IP 31758 (serotype O:1b)
E        ypy  Yersinia pseudotuberculosis YPIII
E        ypb  Yersinia pseudotuberculosis PB1/+
E        ypq  Yersinia pseudotuberculosis ATCC 6904
E        ypu  Yersinia pseudotuberculosis MD67
E        ypr  Yersinia pseudotuberculosis EP2/+
E        ypc  Yersinia pseudotuberculosis 1
E        ypf  Yersinia pseudotuberculosis PA3606
E        yen  Yersinia enterocolitica subsp. enterocolitica 8081
E        yep  Yersinia enterocolitica subsp. palearctica 105.5R(r)
E        yey  Yersinia enterocolitica subsp. palearctica Y11
E        yel  Yersinia enterocolitica LC20
E        yew  Yersinia enterocolitica WA
E        yet  Yersinia enterocolitica 2516-87
E        yef  Yersinia enterocolitica FORC_002
E        yee  Yersinia enterocolitica (type O:5) YE53/03
E        ysi  Yersinia similis
E        yal  Yersinia aldovae
E        yfr  Yersinia frederiksenii
E        yin  Yersinia intermedia
E        ykr  Yersinia kristensenii
E        yro  Yersinia rohdei
E        yru  Yersinia ruckeri YRB
E        yrb  Yersinia ruckeri Big Creek 74
E        yak  Yersinia aleksiciae
D      Serratia (18)
E        spe  Serratia proteamaculans
E        srr  Serratia plymuthica AS9
E        srl  Serratia plymuthica 4Rx13
E        sry  Serratia plymuthica S13
E        sply  Serratia plymuthica PRI-2C
E        srs  Serratia sp. AS12
E        sra  Serratia sp. AS13
E        ssz  Serratia symbiotica
E        smaf  Serratia marcescens FGI94
E        smw  Serratia marcescens WW4
E        smar  Serratia marcescens SM39
E        smac  Serratia marcescens subsp. marcescens Db11
E        slq  Serratia liquefaciens
E        serf  Serratia sp. FS14
E        sers  Serratia sp. SCBI
E        sfw  Serratia fonticola DSM 4576
E        sfg  Serratia fonticola GS2
E        srz  Serratia rubidaea
D      Chania (1)
E        sfo  Chania multitudinisentens
D      Rahnella (3)
E        rah  Rahnella sp. Y9602
E        raq  Rahnella aquatilis CIP 78.65 = ATCC 33071
E        raa  Rahnella aquatilis HX2
D      Pectobacterium (10)
E        eca  Pectobacterium atrosepticum SCRI1043
E        patr  Pectobacterium atrosepticum JG10-08
E        pato  Pectobacterium atrosepticum 21A
E        pct  Pectobacterium carotovorum subsp. carotovorum PC1
E        pcc  Pectobacterium carotovorum subsp. carotovorum PCC21
E        pcv  Pectobacterium carotovorum subsp. odoriferum
E        pwa  Pectobacterium parmentieri WPP163
E        ppar  Pectobacterium parmentieri RNS08.42.1A
E        pec  Pectobacterium sp. SCC3193
E        pws  Pectobacterium wasabiae
D      Sodalis (3)
E        sgl  Sodalis glossinidius (Glossina spp.)
E        sod  Sodalis praecaptivus
E        pes  Candidatus Sodalis pierantonius
D      Dickeya (7)
E        dda  Dickeya dadantii Ech703
E        ddd  Dickeya dadantii 3937
E        dze  Dickeya zeae Ech1591
E        ddc  Dickeya zeae Ech586
E        dzc  Dickeya zeae EC1
E        dso  Dickeya solani
E        ddq  Dickeya dianthicola
D      Brenneria (1)
E        bgj  Brenneria goodwinii
D      Erwinia (8)
E        eta  Erwinia tasmaniensis
E        epy  Erwinia pyrifoliae Ep1/96
E        epr  Erwinia pyrifoliae DSM 12163
E        eam  Erwinia amylovora CFBP1430
E        eay  Erwinia amylovora ATCC 49946
E        ebi  Erwinia billingiae
E        erj  Erwinia sp. Ejp617
E        ege  Erwinia gerundensis
D      Buchnera (18)
E        buc  Buchnera aphidicola APS (Acyrthosiphon pisum)
E        bap  Buchnera aphidicola 5A (Acyrthosiphon pisum)
E        bau  Buchnera aphidicola Tuc7 (Acyrthosiphon pisum)
E        baw  Buchnera aphidicola JF98 (Acyrthosiphon pisum)
E        bajc  Buchnera aphidicola JF99 (Acyrthosiphon pisum)
E        bua  Buchnera aphidicola LL01 (Acyrthosiphon pisum)
E        bup  Buchnera aphidicola TLW03 (Acyrthosiphon pisum)
E        bak  Buchnera aphidicola Ak (Acyrthosiphon kondoi)
E        buh  Buchnera aphidicola Ua (Uroleucon ambrosiae)
E        bapf  Buchnera aphidicola F009 (Myzus persicae)
E        bapg  Buchnera aphidicola G002 (Myzus persicae)
E        bapu  Buchnera aphidicola USDA (Myzus persicae)
E        bapw  Buchnera aphidicola W106 (Myzus persicae)
E        bas  Buchnera aphidicola Sg (Schizaphis graminum)
E        bab  Buchnera aphidicola Bp (Baizongia pistaciae)
E        bcc  Buchnera aphidicola BCc
E        baj  Buchnera aphidicola (Cinara tujafilina)
E        baph  Buchnera aphidicola (Aphis glycines)
D      Wigglesworthia (2)
E        wbr  Wigglesworthia glossinidia brevipalpis (Glossina brevipalpis)
E        wgl  Wigglesworthia glossinidia morsitans (Glossina morsitans)
D      Pantoea (15)
E        pam  Pantoea ananatis LMG 20103
E        plf  Pantoea ananatis LMG 5342
E        paj  Pantoea ananatis AJ13355
E        paq  Pantoea ananatis PA13
E        pva  Pantoea vagans
E        pao  Pantoea sp. At-9b
E        kln  Pantoea rwandensis
E        pant  Pantoea sp. PSNIH1
E        panp  Pantoea sp. PSNIH2
E        hhs  Candidatus Pantoea carbekii
E        pck  Candidatus Pantoea carbekii US
E        pagg  Pantoea agglomerans FDAARGOS_160
E        pagc  Pantoea agglomerans C410P1
E        pstw  Pantoea stewartii subsp. stewartii
E        palh  Pantoea alhagi
D      Tatumella (1)
E        tci  Tatumella citrea
D      Photorhabdus (3)
E        plu  Photorhabdus luminescens
E        pay  Photorhabdus asymbiotica
E        ptt  Photorhabdus temperata
D      Proteus (3)
E        pmr  Proteus mirabilis HI4320
E        pmib  Proteus mirabilis BB2000
E        pvl  Proteus vulgaris
D      Xenorhabdus (7)
E        xbo  Xenorhabdus bovienii SS-2004
E        xbv  Xenorhabdus bovienii CS03
E        xne  Xenorhabdus nematophila ATCC 19061
E        xnm  Xenorhabdus nematophila AN6/1
E        xdo  Xenorhabdus doucetiae
E        xpo  Xenorhabdus poinarii
E        xho  Xenorhabdus hominickii
D      Providencia (5)
E        psi  Providencia stuartii MRSN 2154
E        psx  Providencia stuartii ATCC 33672
E        psta  Providencia stuartii BE2467
E        prg  Providencia rettgeri
E        pala  Providencia alcalifaciens
D      Morganella (1)
E        mmk  Morganella morganii
D      Arsenophonus (1)
E        asy  Arsenophonus symbiont of Lipoptena fortisetosa
D      Edwardsiella (8)
E        eic  Edwardsiella ictaluri
E        etr  Edwardsiella tarda EIB202
E        etd  Edwardsiella tarda FL6-60
E        ete  Edwardsiella anguillarum
E        etc  Edwardsiella piscicida C07-087
E        edw  Edwardsiella sp. EA181011
E        edl  Edwardsiella sp. LADL05-105
E        eho  Edwardsiella hoshinae
D      Hafnia (1)
E        hav  Hafnia alvei
D      Obesumbacterium (1)
E        opo  Obesumbacterium proteus
D      Pragia (1)
E        pfq  Pragia fontium
D      Plesiomonas (1)
E        pshi  Plesiomonas shigelloides
C    Gammaproteobacteria - Others (638)
D      Haemophilus (21)
E        hin  Haemophilus influenzae Rd KW20 (serotype d)
E        hit  Haemophilus influenzae 86-028NP (nontypeable)
E        hip  Haemophilus influenzae PittEE (nontypeable)
E        hiq  Haemophilus influenzae PittGG (nontypeable)
E        hif  Haemophilus influenzae F3031 (nontypeable)
E        hil  Haemophilus influenzae F3047 (nontypeable)
E        hiu  Haemophilus influenzae 10810 (serotype b)
E        hie  Haemophilus influenzae R2846 (nontypeable)
E        hiz  Haemophilus influenzae R2866 (nontypeable)
E        hik  Haemophilus influenzae KR494 (serotype f)
E        hia  Haemophilus influenzae CGSHiCZ412602
E        hih  Haemophilus influenzae Hi375
E        hiw  Haemophilus influenzae 477
E        hic  Haemophilus influenzae C486
E        hix  Haemophilus influenzae 723
E        hdu  Haemophilus ducreyi
E        hap  Haemophilus parasuis SH0165
E        hpaz  Haemophilus parasuis ZJ0906
E        hpas  Haemophilus parasuis SH03
E        hpak  Haemophilus parasuis KL0318
E        hpr  Haemophilus parainfluenzae
D      Histophilus (2)
E        hso  Haemophilus somnus 129PT
E        hsm  Haemophilus somnus 2336
D      Pasteurella (5)
E        pmu  Pasteurella multocida subsp. multocida Pm70
E        pmv  Pasteurella multocida subsp. multocida HN06
E        pul  Pasteurella multocida subsp. multocida 3480
E        pmp  Pasteurella multocida 36950
E        pmul  Pasteurella multocida ATCC 43137
D      Basfia (1)
E        msu  Mannheimia succiniciproducens
D      Mannheimia (14)
E        mht  Mannheimia haemolytica USDA-ARS-USMARC-185
E        mhq  Mannheimia haemolytica USDA-ARS-USMARC-183
E        mhat  Mannheimia haemolytica USDA-ARS-USMARC-184
E        mhx  Mannheimia haemolytica M42548
E        mhae  Mannheimia haemolytica D153
E        mham  Mannheimia haemolytica D171
E        mhao  Mannheimia haemolytica D174
E        mhal  Mannheimia haemolytica USMARC_2286
E        mhaq  Mannheimia haemolytica 89010807N
E        mhay  Mannheimia haemolytica 89010807N lktA-
E        mvr  Mannheimia sp. USDA-ARS-USMARC-1261
E        mvi  Mannheimia varigena USDA-ARS-USMARC-1296
E        mvg  Mannheimia varigena USDA-ARS-USMARC-1312
E        mve  Mannheimia varigena USDA-ARS-USMARC-1388
D      Actinobacillus (7)
E        apl  Actinobacillus pleuropneumoniae L20 (serotype 5b)
E        apj  Actinobacillus pleuropneumoniae JL03 (serotype 3)
E        apa  Actinobacillus pleuropneumoniae AP76 (serotype 7)
E        asu  Actinobacillus succinogenes
E        asi  Actinobacillus suis H91-0380
E        ass  Actinobacillus suis ATCC 33415
E        aeu  Actinobacillus equuli
D      Aggregatibacter (8)
E        aap  Aggregatibacter aphrophilus NJ8700
E        aaz  Aggregatibacter aphrophilus W10433
E        aat  Aggregatibacter actinomycetemcomitans D11S-1
E        aao  Aggregatibacter actinomycetemcomitans ANH9381
E        aan  Aggregatibacter actinomycetemcomitans D7S-1
E        aah  Aggregatibacter actinomycetemcomitans HK1651
E        aacn  Aggregatibacter actinomycetemcomitans NUM4039
