+E	RClass
D      1.3.1.33
E        RC01008
D      1.3.1.36
E        RC01598
D      1.3.1.38
E        RC00052
D      1.3.1.39
E        RC00052
E        RC00076
E        RC00120
D      1.3.1.40
E        RC00935
D      1.3.1.41
E        RC02688
D      1.3.1.42
E        RC00921
D      1.3.1.43
E        RC00125
D      1.3.1.44
E        RC00076
D      1.3.1.45
E        RC00805
D      1.3.1.46
E        RC00805
D      1.3.1.47
E        RC00991
D      1.3.1.48
E        RC00241
E        RC01944
D      1.3.1.49
E        RC00891
D      1.3.1.51
E        RC00805
D      1.3.1.53
E        RC00271
D      1.3.1.54
E        RC01280
D      1.3.1.56
E        RC00534
D      1.3.1.57
E        RC01325
D      1.3.1.58
E        RC00057
D      1.3.1.60
E        RC00891
D      1.3.1.62
E        RC00052
D      1.3.1.64
E        RC00386
D      1.3.1.65
E        RC00891
D      1.3.1.66
E        RC00534
D      1.3.1.67
E        RC00271
D      1.3.1.68
E        RC01327
D      1.3.1.69
E        RC00212
D      1.3.1.70
E        RC01441
D      1.3.1.71
E        RC00237
D      1.3.1.72
E        RC00522
D      1.3.1.73
E        RC01650
D      1.3.1.75
E        RC01376
D      1.3.1.76
E        RC01034
D      1.3.1.77
E        RC01553
D      1.3.1.78
E        RC00125
D      1.3.1.79
E        RC00125
D      1.3.1.81
E        RC01510
D      1.3.1.82
E        RC01912
D      1.3.1.83
E        RC01823
D      1.3.1.84
E        RC00095
D      1.3.1.85
E        RC02481
D      1.3.1.86
E        RC00076
D      1.3.1.87
E        RC00534
D      1.3.1.92
E        RC03045
D      1.3.1.93
E        RC00052
D      1.3.1.95
E        RC00095
D      1.3.1.96
E        RC00796
D      1.3.1.97
E        RC03077
D      1.3.1.98
E        RC02639
D      1.3.1.100
E        RC03527
D      1.3.1.101
E        RC03134
D      1.3.1.103
E        RC03176
D      1.3.1.104
E        RC00052
E        RC00076
E        RC00120
D      1.3.1.105
E        RC03224
D      1.3.1.106
E        RC01280
D      1.3.1.107
E        RC01204
D      1.3.1.108
E        RC01235
D      1.3.1.109
E        RC00076
D      1.3.1.111
E        RC01823
D      1.3.1.112
E        RC01553
D      1.3.1.113
E        RC03508
D      1.3.1.114
E        RC00145
E        RC03496
D      1.3.1.115
E        RC00145
D      1.3.1.116
E        RC00145
D      1.3.1.117
E        RC01235
D      1.3.1.118
E        RC00052
E        RC00120
D      1.3.1.119
E        RC00057
E        RC00534
D      1.3.1.120
E        RC02035
D      1.3.1.121
E        RC03552
D      1.3.1.125
E        RC03601
D      1.3.1.128
E        RC03592
D      1.3.1.-
E        RC00052
E        RC00057
E        RC00076
E        RC00095
E        RC00120
E        RC00212
E        RC00386
E        RC00522
E        RC00534
E        RC00805
E        RC01235
E        RC01305
E        RC01326
E        RC01327
E        RC01802
E        RC01887
E        RC02419
C    1.3.2  With a cytochrome as acceptor
D      1.3.2.3
E        RC00092
E        RC00195
D      1.3.2.4
E        RC00045
C    1.3.3  With oxygen as acceptor
D      1.3.3.3
E        RC00884
D      1.3.3.4
E        RC00885
D      1.3.3.5
E        RC01983
D      1.3.3.6
E        RC00052
E        RC00076
E        RC00095
D      1.3.3.7
E        RC00072
D      1.3.3.8
E        RC00798
E        RC01204
D      1.3.3.10
E        RC01328
D      1.3.3.11
E        RC01807
D      1.3.3.12
E        RC00195
D      1.3.3.13
E        RC03126
E        RC03127
E        RC03128
D      1.3.3.14
E        RC00921
D      1.3.3.15
E        RC00885
C    1.3.4  With a disulfide as acceptor
D      1.3.4.1
E        RC00045
C    1.3.5  With a quinone or related compound as acceptor
D      1.3.5.1
E        RC00045
D      1.3.5.2
E        RC00051
D      1.3.5.3
E        RC00885
D      1.3.5.5
E        RC01214
E        RC03092
E        RC03093
D      1.3.5.6
E        RC01214
E        RC01959
C    1.3.7  With an iron-sulfur protein as acceptor
D      1.3.7.1
E        RC02422
D      1.3.7.2
E        RC01474
D      1.3.7.3
E        RC01574
D      1.3.7.4
E        RC01574
D      1.3.7.5
E        RC01573
D      1.3.7.6
E        RC02553
D      1.3.7.7
E        RC01008
D      1.3.7.8
E        RC00002
E        RC01839
D      1.3.7.11
E        RC03134
D      1.3.7.12
E        RC01474
D      1.3.7.13
E        RC01376
D      1.3.7.14
E        RC03464
D      1.3.7.15
E        RC01008
C    1.3.8  With a flavin as acceptor
D      1.3.8.1
E        RC00052
E        RC00068
E        RC00076
E        RC00095
E        RC00120
E        RC00148
D      1.3.8.2
E        RC01214
E        RC02088
E        RC02605
E        RC02625
D      1.3.8.3
E        RC02037
D      1.3.8.4
E        RC00246
D      1.3.8.5
E        RC00052
E        RC00068
E        RC00148
D      1.3.8.6
E        RC00052
E        RC00156
E        RC00832
D      1.3.8.7
E        RC00052
E        RC00068
E        RC00076
E        RC00148
E        RC00246
D      1.3.8.8
E        RC00052
D      1.3.8.9
E        RC00052
D      1.3.8.10
E        RC00248
D      1.3.8.11
E        RC02035
D      1.3.8.12
E        RC02483
D      1.3.8.13
E        RC00052
D      1.3.8.14
E        RC03357
D      1.3.8.15
E        RC00669
D      1.3.8.16
E        RC02565
C    1.3.98  With other, known, physiological acceptors
D      1.3.98.1
E        RC00051
D      1.3.98.3
E        RC00884
D      1.3.98.4
E        RC01925
E        RC02461
D      1.3.98.5
E        RC00884
E        RC03545
D      1.3.98.6
E        RC00884
D      1.3.98.-
E        RC01983
C    1.3.99  With unknown physiological acceptors
D      1.3.99.4
E        RC00991
D      1.3.99.5
E        RC00145
D      1.3.99.6
E        RC00145
D      1.3.99.8
E        RC01856
D      1.3.99.14
E        RC00666
D      1.3.99.16
E        RC01281
D      1.3.99.17
E        RC00787
D      1.3.99.18
E        RC00046
D      1.3.99.19
E        RC00787
D      1.3.99.23
E        RC01835
D      1.3.99.25
E        RC01501
D      1.3.99.26
E        RC01214
E        RC01959
D      1.3.99.27
E        RC02080
D      1.3.99.28
E        RC01214
E        RC02088
E        RC02605
D      1.3.99.29
E        RC01214
E        RC02605
E        RC02606
D      1.3.99.30
E        RC01214
E        RC02605
E        RC02613
D      1.3.99.31
E        RC01214
E        RC02605
E        RC02625
D      1.3.99.32
E        RC00052
D      1.3.99.33
E        RC00669
D      1.3.99.37
E        RC01970
D      1.3.99.38
E        RC00212
D      1.3.99.39
E        RC01901
E        RC01965
D      1.3.99.40
E        RC02962
D      1.3.99.41
E        RC03363
D      1.3.99.-
E        RC00045
E        RC00052
E        RC00076
E        RC00148
E        RC00824
E        RC00885
E        RC01893
E        RC01942
E        RC01944
E        RC02037
E        RC02116
E        RC03598
C    1.3.-  Acting on the CH-CH group of donors
D      1.3.-.-
E        RC00266
E        RC01576
E        RC01643
E        RC01839
E        RC02035
E        RC02098
E        RC02222
E        RC02454
E        RC02457
E        RC03601
B  1.4  Acting on the CH-NH2 group of donors
C    1.4.1  With NAD+ or NADP+ as acceptor
D      1.4.1.1
E        RC00008
E        RC00018
E        RC00025
D      1.4.1.2
E        RC00006
E        RC00025
E        RC02799
D      1.4.1.3
E        RC00006
E        RC00025
E        RC02799
D      1.4.1.4
E        RC00006
E        RC00025
E        RC02799
D      1.4.1.5
E        RC00025
D      1.4.1.7
E        RC00006
E        RC00025
D      1.4.1.8
E        RC00025
E        RC00036
D      1.4.1.9
E        RC00006
E        RC00025
E        RC00036
D      1.4.1.10
E        RC00018
E        RC00025
D      1.4.1.11
E        RC00888
D      1.4.1.12
E        RC00025
E        RC00249
E        RC00790
D      1.4.1.13
E        RC00006
E        RC00010
E        RC02798
E        RC02799
D      1.4.1.14
E        RC00006
E        RC00010
E        RC02798
E        RC02799
D      1.4.1.15
E        RC00025
E        RC00297
D      1.4.1.16
E        RC00006
D      1.4.1.17
E        RC00554
E        RC00581
D      1.4.1.18
E        RC00062
E        RC00353
E        RC00694
D      1.4.1.19
E        RC00006
E        RC00025
D      1.4.1.20
E        RC00006
E        RC00025
D      1.4.1.21
E        RC00006
E        RC02566
E        RC03275
D      1.4.1.23
E        RC00036
D      1.4.1.24
E        RC02302
D      1.4.1.25
E        RC00006
D      1.4.1.26
E        RC00249
D      1.4.1.27
E        RC00022
E        RC02834
D      1.4.1.29
E        RC02566
D      1.4.1.-
E        RC00006
E        RC00062
E        RC03488
C    1.4.2  With a cytochrome as acceptor
D      1.4.2.1
E        RC00018
D      1.4.2.3
E        RC00225
E        RC00807
D      1.4.2.-
E        RC00062
C    1.4.3  With oxygen as acceptor
D      1.4.3.1
E        RC00006
E        RC00025
D      1.4.3.2
E        RC00006
E        RC00025
E        RC00036
D      1.4.3.3
E        RC00006
E        RC00008
E        RC00018
E        RC00025
E        RC00135
D      1.4.3.4
E        RC00062
E        RC00160
E        RC00225
E        RC00676
E        RC00807
E        RC00808
E        RC01808
E        RC02226
E        RC02713
D      1.4.3.5
E        RC00048
E        RC00116
D      1.4.3.7
E        RC00006
E        RC00025
D      1.4.3.8
E        RC00062
D      1.4.3.10
E        RC00062
D      1.4.3.11
E        RC00006
E        RC00025
D      1.4.3.12
E        RC00665
D      1.4.3.14
E        RC00006
D      1.4.3.15
E        RC00006
D      1.4.3.16
E        RC00006
E        RC02566
D      1.4.3.19
E        RC00008
E        RC00018
E        RC00053
E        RC00807
E        RC01483
E        RC01788
E        RC03094
D      1.4.3.20
E        RC00062
D      1.4.3.21
E        RC00062
E        RC00189
E        RC00676
E        RC01052
E        RC01708
D      1.4.3.22
E        RC00062
D      1.4.3.23
E        RC02566
D      1.4.3.25
E        RC00006
D      1.4.3.-
E        RC00062
E        RC02566
C    1.4.4  With a disulfide as acceptor
D      1.4.4.2
E        RC00929
E        RC02880
C    1.4.5  With a quinone or other compound as acceptor
D      1.4.5.1
E        RC00006
E        RC00025
C    1.4.7  With an iron-sulfur protein as acceptor
D      1.4.7.1
E        RC00006
E        RC00010
E        RC02798
C    1.4.9  With a copper protein as acceptor
D      1.4.9.1
E        RC00189
D      1.4.9.2
E        RC00062
C    1.4.99  With unknown physiological acceptors
D      1.4.99.2
E        RC00062
D      1.4.99.5
E        RC02808
D      1.4.99.6
E        RC00006
E        RC00025
E        RC02566
E        RC03275
C    1.4.-  Acting on the CH-NH2 group of donors
D      1.4.-.-
E        RC01760
E        RC01838
E        RC02679
B  1.5  Acting on the CH-NH group of donors
C    1.5.1  With NAD+ or NADP+ as acceptor
D      1.5.1.1
E        RC00135
D      1.5.1.2
E        RC00054
E        RC00083
D      1.5.1.3
E        RC00109
E        RC00110
E        RC00158
E        RC03327
D      1.5.1.5
E        RC00202
D      1.5.1.6
E        RC00026
D      1.5.1.7
E        RC00217
E        RC01532
D      1.5.1.8
E        RC00217
E        RC01532
D      1.5.1.9
E        RC00215
E        RC00225
D      1.5.1.10
E        RC00215
E        RC00225
D      1.5.1.11
E        RC00283
E        RC00581
D      1.5.1.15
E        RC00202
D      1.5.1.16
E        RC00283
E        RC00581
D      1.5.1.17
E        RC00283
E        RC00581
D      1.5.1.18
E        RC00964
D      1.5.1.19
E        RC00283
E        RC01532
D      1.5.1.20
E        RC00081
D      1.5.1.21
E        RC00135
D      1.5.1.22
E        RC00217
E        RC00581
D      1.5.1.23
E        RC00217
E        RC00581
D      1.5.1.24
E        RC00217
E        RC00581
D      1.5.1.25
E        RC00135
D      1.5.1.26
E        RC00217
E        RC00581
D      1.5.1.27
E        RC01200
D      1.5.1.28
E        RC00283
E        RC00581
D      1.5.1.30
E        RC00126
D      1.5.1.31
E        RC00798
D      1.5.1.32
E        RC01593
D      1.5.1.33
E        RC00158
E        RC00601
E        RC03327
D      1.5.1.34
E        RC00023
D      1.5.1.36
E        RC00126
D      1.5.1.37
E        RC00126
D      1.5.1.38
E        RC00126
D      1.5.1.39
E        RC00126
D      1.5.1.40
E        RC02628
D      1.5.1.41
E        RC00126
D      1.5.1.42
E        RC00126
D      1.5.1.43
E        RC00053
E        RC00225
D      1.5.1.44
E        RC03068
D      1.5.1.45
E        RC00126
D      1.5.1.46
E        RC03091
D      1.5.1.47
E        RC01584
D      1.5.1.48
E        RC03260
D      1.5.1.49
E        RC00135
D      1.5.1.50
E        RC03327
D      1.5.1.51
E        RC00217
E        RC01532
D      1.5.1.52
E        RC00283
D      1.5.1.53
E        RC00081
D      1.5.1.54
E        RC00081
D      1.5.1.56
E        RC03594
D      1.5.1.57
E        RC03589
D      1.5.1.-
E        RC00126
E        RC00202
E        RC00208
E        RC02220
C    1.5.3  With oxygen as acceptor
D      1.5.3.1
E        RC00060
E        RC00557
D      1.5.3.2
E        RC00190
E        RC00557
D      1.5.3.4
E        RC00060
E        RC00557
D      1.5.3.5
E        RC00875
E        RC02086
E        RC03336
D      1.5.3.6
E        RC00875
E        RC02086
E        RC03336
D      1.5.3.7
E        RC00083
D      1.5.3.10
E        RC00181
D      1.5.3.12
E        RC01204
D      1.5.3.13
E        RC00053
E        RC00225
D      1.5.3.14
E        RC00053
E        RC00225
D      1.5.3.15
E        RC00053
E        RC00225
D      1.5.3.16
E        RC00053
E        RC00225
D      1.5.3.17
E        RC00053
E        RC00225
D      1.5.3.18
E        RC00215
E        RC00225
D      1.5.3.19
E        RC00060
E        RC00557
D      1.5.3.21
E        RC00225
E        RC00807
D      1.5.3.22
E        RC02628
D      1.5.3.23
E        RC00053
D      1.5.3.24
E        RC00060
D      1.5.3.27
E        RC00062
D      1.5.3.-
E        RC00053
E        RC01483
C    1.5.4  With a disulfide as acceptor
D      1.5.4.1
E        RC00011
E        RC01043
C    1.5.5  With a quinone or similar compound as acceptor
D      1.5.5.2
E        RC00083
D      1.5.5.3
E        RC00054
C    1.5.7  With an iron-sulfur protein as acceptor
D      1.5.7.1
E        RC00081
D      1.5.7.2
E        RC02628
D      1.5.7.3
E        RC00060
E        RC00181
C    1.5.8  With a flavin or flavoprotein as acceptor
D      1.5.8.1
E        RC00556
E        RC00557
D      1.5.8.2
E        RC00185
E        RC00732
D      1.5.8.3
E        RC00060
D      1.5.8.4
E        RC00181
C    1.5.98  With other, known, physiological acceptors
D      1.5.98.1
E        RC00202
D      1.5.98.2
E        RC01607
D      1.5.98.3
E        RC02628
C    1.5.99  With unknown physiological acceptors
D      1.5.99.3
E        RC00083
D      1.5.99.5
E        RC00190
E        RC00557
D      1.5.99.6
E        RC00053
E        RC00225
D      1.5.99.12
E        RC00121
E        RC01455
D      1.5.99.13
E        RC00135
D      1.5.99.14
E        RC01860
D      1.5.99.15
E        RC01584
D      1.5.99.-
E        RC00135
E        RC00589
C    1.5.-  Acting on the CH-NH group of donors
D      1.5.-.-
E        RC00083
E        RC02223
B  1.6  Acting on NADH or NADPH
C    1.6.1  With NAD+ or NADP+ as acceptor
D      1.6.1.1
E        RC00001
D      1.6.1.3
E        RC00001
C    1.6.3  With oxygen as acceptor
D      1.6.3.1
E        RC00001
D      1.6.3.2
E        RC00001
D      1.6.3.3
E        RC00001
D      1.6.3.4
E        RC00001
D      1.6.3.5
E        RC03214
E        RC03455
E        RC03456
C    1.6.5  With a quinone or similar compound as acceptor
D      1.6.5.2
E        RC00819
D      1.6.5.6
E        RC00150
D      1.6.5.7
E        RC01360
D      1.6.5.9
E        RC00001
D      1.6.5.12
E        RC01745
D      1.6.5.-
E        RC02466
C    1.6.99  With unknown physiological acceptors
D      1.6.99.1
E        RC00001
C    1.6.-  Acting on NADH or NADPH
D      1.6.-.-
E        RC03019
B  1.7  Acting on other nitrogenous compounds as donors
C    1.7.1  With NAD+ or NADP+ as acceptor
D      1.7.1.1
E        RC02812
D      1.7.1.2
E        RC02812
D      1.7.1.3
E        RC02812
D      1.7.1.4
E        RC00176
D      1.7.1.6
E        RC00252
D      1.7.1.7
E        RC00457
D      1.7.1.9
E        RC00250
D      1.7.1.10
E        RC02797
D      1.7.1.11
E        RC01122
D      1.7.1.12
E        RC00245
D      1.7.1.13
E        RC01875
D      1.7.1.14
E        RC02794
D      1.7.1.15
E        RC00176
D      1.7.1.16
E        RC00250
E        RC01361
E        RC01362
D      1.7.1.17
E        RC00252
D      1.7.1.-
E        RC00250
E        RC00252
E        RC01333
E        RC01760
C    1.7.2  With a cytochrome as acceptor
